Industry,2022 NAICS code,Oct. 2023,Aug. 2024,Sept. 2024(p),Oct. 2024(p),Oct. 2023_2,Aug. 2024_2,Sept. 2024(p)_2,Oct. 2024(p)_2
Home furnishings retailers(1),44912,26.69,26.88,26.28,0.0,758.0,787.58,759.49,0.0
Floor covering retailers(1),449121,33.37,31.38,30.6,0.0,1181.3,1123.4,1086.3,0.0
Electronics and appliance retailers(1),4492,28.33,29.54,30.21,0.0,960.39,1019.13,1063.39,0.0
General merchandise retailers(1),455,21.03,21.79,21.57,0.0,561.5,575.26,578.08,0.0
Health and personal care retailers(1),456,28.71,29.17,29.38,0.0,841.2,878.02,881.4,0.0
Pharmacies and drug retailers(1),45611,30.14,30.87,31.02,0.0,901.19,956.97,958.52,0.0
"Cosmetics, beauty supplies, and perfume retailers(1)",45612,24.24,24.44,24.76,0.0,581.76,630.55,628.9,0.0
Optical goods retailers(1),45613,24.25,24.1,24.3,0.0,734.78,703.72,694.98,0.0
Other health and personal care retailers(1),45619,28.25,28.64,28.66,0.0,918.13,913.62,931.45,0.0
Gasoline stations and fuel dealers(1),457,19.72,20.07,20.05,0.0,638.93,650.27,649.62,0.0
Gasoline stations(1),4571,18.8,19.03,19.1,0.0,601.6,608.96,609.29,0.0
Gasoline stations with convenience stores(1),45711,18.66,18.84,18.88,0.0,600.85,602.88,606.05,0.0
Other gasoline stations(1),45712,20.44,21.17,21.06,0.0,627.51,652.04,644.44,0.0
Fuel dealers(1),4572,30.46,31.3,31.13,0.0,1145.3,1220.7,1204.73,0.0
"Clothing, clothing accessories, shoe, and jewelry retailers(1)",458,24.39,25.42,25.45,0.0,619.51,625.33,623.53,0.0
Clothing and clothing accessories retailers(1),4581,23.64,24.42,24.3,0.0,574.45,576.31,573.48,0.0
Shoe retailers(1),4582,24.28,24.1,24.33,0.0,650.7,602.5,598.52,0.0
"Jewelry, luggage, and leather goods retailers(1)",4583,28.62,31.75,32.47,0.0,867.19,958.85,974.1,0.0
"Sporting goods, hobby, musical instrument, book, and miscellaneous retailers(1)",459,22.83,23.61,23.58,0.0,636.96,661.08,657.88,0.0
"Sporting goods, hobby, and musical instrument retailers(1)",4591,22.83,23.53,23.68,0.0,557.05,574.13,577.79,0.0
Sporting goods retailers(1),45911,23.68,24.43,24.69,0.0,613.31,644.95,656.75,0.0
"Hobby, toy, and game retailers(1)",45912,19.47,19.62,19.69,0.0,432.23,425.75,431.21,0.0
Book retailers and news dealers(1),4592,23.15,26.62,26.54,0.0,664.41,793.28,806.82,0.0
Florists(1),4593,22.12,22.21,22.45,0.0,650.33,593.01,599.42,0.0
"Office supplies, stationery, and gift retailers(1)",4594,20.86,22.92,23.01,0.0,548.62,607.38,605.16,0.0
Office supplies and stationery retailers(1),45941,21.41,23.78,23.67,0.0,595.2,684.86,679.33,0.0
"Gift, novelty, and souvenir retailers(1)",45942,20.63,22.53,22.76,0.0,526.07,574.52,569.0,0.0
Used merchandise retailers(1),4595,18.16,19.01,19.07,0.0,537.54,560.8,568.29,0.0
Other miscellaneous retailers(1),4599,25.57,25.43,25.44,0.0,792.67,793.42,791.18,0.0
Pet and pet supplies retailers(1),45991,23.65,23.45,23.87,0.0,666.93,703.5,701.78,0.0
"Tobacco, electronic cigarette, and other smoking supplies retailers(1)",459991,21.91,21.94,21.88,0.0,655.11,691.11,684.84,0.0
Air transportation(1),481,44.2,46.65,46.26,0.0,1666.34,1791.36,1744.0,0.0
Truck transportation(1),484,30.67,31.31,31.38,0.0,1236.0,1252.4,1255.2,0.0
General freight trucking(1),4841,30.74,31.31,31.34,0.0,1232.67,1246.14,1237.93,0.0
"General freight trucking, local(1)",48411,29.0,29.44,29.45,0.0,1119.4,1165.82,1145.61,0.0
"General freight trucking, long-distance(1)",48412,31.4,32.03,32.0,0.0,1277.98,1278.0,1270.4,0.0
"General freight trucking, long-distance, truckload(1)",484121,30.67,31.15,31.19,0.0,1275.87,1277.15,1272.55,0.0
"General freight trucking, long-distance, less than truckload(1)",484122,33.07,34.16,34.1,0.0,1276.5,1277.58,1275.34,0.0
Specialized freight trucking(1),4842,30.59,31.31,31.48,0.0,1248.07,1280.58,1287.53,0.0
Used household and office goods moving(1),48421,30.3,29.68,29.51,0.0,1069.59,976.47,979.73,0.0
"Specialized freight (except used goods) trucking, local(1)",48422,30.08,30.77,31.02,0.0,1275.39,1353.88,1367.98,0.0
"Specialized freight (except used goods) trucking, long-distance(1)",48423,31.31,33.47,33.4,0.0,1308.76,1375.62,1366.06,0.0
Transit and ground passenger transportation(1),485,28.5,28.31,28.27,0.0,1011.75,956.88,961.18,0.0
School and employee bus transportation(1),4854,24.08,26.49,26.15,0.0,736.85,773.51,784.5,0.0
Other transit and ground passenger transportation(1),4859,25.55,24.65,24.74,0.0,878.92,838.1,838.69,0.0
Support activities for transportation(1),488,32.87,34.19,34.12,0.0,1232.63,1302.64,1310.21,0.0
Support activities for air transportation(1),4881,31.53,33.17,33.26,0.0,1169.76,1220.66,1227.29,0.0
Support activities for water transportation(1),4883,40.75,40.49,40.05,0.0,1385.5,1522.42,1505.88,0.0
Support activities for road transportation(1),4884,27.62,27.89,28.0,0.0,1052.32,1112.81,1134.0,0.0
Freight transportation arrangement(1),4885,35.32,37.01,37.0,0.0,1342.16,1395.28,1398.6,0.0
Couriers and messengers(1),492,24.32,24.99,25.11,0.0,807.42,807.18,798.5,0.0
Warehousing and storage(1),493,24.22,24.9,24.94,0.0,968.8,1003.47,1005.08,0.0
General warehousing and storage(1),49311,23.58,24.32,24.31,0.0,945.56,982.53,984.56,0.0
Refrigerated warehousing and storage(1),49312,29.58,29.77,30.12,0.0,1180.24,1256.29,1271.06,0.0
Utilities,22,50.24,51.58,51.58,51.96,2110.08,2192.15,2197.31,2223.89
"Electric power generation, transmission and distribution(1)",2211,52.1,53.66,53.63,0.0,2224.67,2307.38,2316.82,0.0
Electric power generation(1),22111,57.96,60.16,60.09,0.0,2492.28,2616.96,2625.93,0.0
Fossil fuel electric power generation(1),221112,59.38,62.45,62.37,0.0,2571.15,2722.82,2750.52,0.0
"Electric power transmission, control, and distribution(1)",22112,48.58,49.44,49.51,0.0,2059.79,2106.14,2119.03,0.0
Natural gas distribution(1),2212,49.84,51.94,51.59,0.0,2103.25,2217.84,2197.73,0.0
